txn_id,date,merchant,amount,currency,status,category,account_id,notes
TXN1065,04-09-2024,Flipkart,10882.55,INR,SUCCESS,Shopping,ACC003,Refund expected
TXN1054,2024/02/05,Swiggy,$11325.79,INR,success,Food,ACC004,
TXN1021,17-02-2024,Zomato,2536.35,USD,SUCCESS,Food,ACC001,Verified
TXN1045,07-05-2024,Amazon,6874.1,INR,failed,Shopping,ACC004,SUSPICIOUS
TXN1076,14-08-2024,Flipkart,2763.26,INR,SUCCESS,Shopping,ACC004,Duplicate?
TXN1029,19-05-2024,Flipkart,9092.21,INR,FAILED,Shopping,ACC003,
TXN1004,04-07-2024,Jio Recharge,2924.71,INR,SUCCESS,Utilities,ACC001,Verified
TXN1002,2024/01/04,HDFC ATM,10487.18,INR,FAILED,Cash Withdrawal,ACC004,
TXN1000,23-11-2024,Amazon,423.91,INR,failed,,ACC004,
TXN1073,16-05-2024,HDFC ATM,1117.58,INR,failed,Cash Withdrawal,ACC004,
TXN1019,26-11-2024,Amazon,956.16,INR,success,Shopping,ACC004,Refund expected
TXN1006,24-03-2024,IRCTC,5722.86,INR,FAILED,Travel,ACC001,Refund expected
TXN1014,2024/09/05,Amazon,14670.87,INR,failed,Shopping,ACC005,
TXN1009,11-03-2024,MakeMyTrip,7428.06,USD,success,Travel,ACC004,SUSPICIOUS
TXN1066,2024/06/03,Swiggy,10634.88,INR,FAILED,Food,ACC002,
TXN1071,09-10-2024,Amazon,2390.16,INR,SUCCESS,Shopping,ACC003,
TXN1044,16-03-2024,Swiggy,13395.26,INR,success,Food,ACC005,Verified
TXN1047,2024/09/23,IRCTC,9419.89,INR,FAILED,Travel,ACC005,
TXN1068,03-02-2024,Ola,7401.61,inr,failed,Transport,ACC001,Refund expected
TXN1077,23-02-2024,HDFC ATM,4980.56,INR,failed,,ACC001,Duplicate?
TXN1060,22-05-2024,IRCTC,3695.76,INR,SUCCESS,Travel,ACC003,Refund expected
TXN1009,11-03-2024,MakeMyTrip,7428.06,USD,success,Travel,ACC004,SUSPICIOUS
TXN1033,13-10-2024,Ola,14608.86,inr,success,Transport,ACC002,Verified
TXN1059,29-11-2024,Flipkart,9257.89,INR,failed,Shopping,ACC002,
TXN1034,19-06-2024,Ola,12043.42,inr,SUCCESS,Transport,ACC001,
TXN1062,27-07-2024,IRCTC,8349.88,INR,PENDING,Travel,ACC001,Duplicate?
TXN1042,20-09-2024,Jio Recharge,5061.06,INR,success,Utilities,ACC002,
TXN1023,2024/10/23,MakeMyTrip,961.32,USD,failed,Travel,ACC005,
TXN1011,16-05-2024,BookMyShow,1717.7,INR,FAILED,Entertainment,ACC002,SUSPICIOUS
,25-06-2024,Jio Recharge,4004.59,INR,PENDING,,ACC003,
TXN1020,22-05-2024,IRCTC,3784.61,INR,failed,,ACC005,
TXN1064,20-08-2024,Flipkart,4634.01,INR,failed,Shopping,ACC002,Refund expected
TXN1025,02-08-2024,Jio Recharge,8500.14,INR,FAILED,Utilities,ACC004,Refund expected
TXN1069,01-08-2024,Jio Recharge,8962.1,INR,PENDING,Utilities,ACC005,Verified
TXN1024,05-02-2024,Jio Recharge,1066.01,INR,failed,Utilities,ACC005,
TXN1005,21-11-2024,BookMyShow,2481.68,INR,SUCCESS,Entertainment,ACC002,SUSPICIOUS
TXN1018,30-08-2024,Ola,2896.63,inr,PENDING,Transport,ACC001,
TXN1032,06-03-2024,Swiggy,4658.46,INR,FAILED,Food,ACC002,
TXN1028,30-11-2024,MakeMyTrip,166.96,USD,success,Travel,ACC001,
TXN1070,13-11-2024,Swiggy,9163.98,INR,success,Food,ACC001,Refund expected
TXN1043,31-08-2024,Jio Recharge,12753.58,INR,success,Utilities,ACC004,Verified
TXN1079,12-09-2024,IRCTC,11411.86,INR,PENDING,Travel,ACC004,
TXN1008,25-11-2024,IRCTC,2185.93,INR,failed,Travel,ACC005,Verified
TXN1035,12-04-2024,IRCTC,5277.39,INR,success,Travel,ACC003,
TXN1072,06-02-2024,Zomato,13862.47,USD,success,Food,ACC005,Refund expected
TXN1039,15-11-2024,BookMyShow,9967.64,INR,PENDING,Entertainment,ACC003,SUSPICIOUS
TXN1079,12-09-2024,IRCTC,11411.86,INR,PENDING,Travel,ACC004,
TXN1038,07-04-2024,Flipkart,713.58,INR,success,Shopping,ACC001,
TXN1026,2024/06/02,IRCTC,4776.85,INR,failed,Travel,ACC001,SUSPICIOUS
TXN1040,03-08-2024,Ola,10175.9,inr,failed,Transport,ACC003,Duplicate?
TXN1058,2024/06/23,Swiggy,12751.16,INR,PENDING,Food,ACC004,Refund expected
,2024/04/21,Zomato,7605.06,USD,failed,Food,ACC004,SUSPICIOUS
TXN1022,20-08-2024,Flipkart,6373.96,INR,PENDING,Shopping,ACC003,Refund expected
TXN1075,16-02-2024,Zomato,14430.57,USD,FAILED,Food,ACC002,Verified
TXN1012,2024/11/16,Flipkart,12632.96,INR,success,Shopping,ACC005,
TXN1074,04-06-2024,Ola,14143.01,inr,SUCCESS,Transport,ACC003,SUSPICIOUS
TXN1063,20-12-2024,Zomato,4627.78,USD,PENDING,Food,ACC005,Duplicate?
TXN1013,07-09-2024,Swiggy,1722.42,INR,success,,ACC005,
TXN1057,03-06-2024,Jio Recharge,$12092.64,INR,failed,Utilities,ACC003,
TXN1010,14-07-2024,Jio Recharge,14942.01,INR,SUCCESS,Utilities,ACC001,
TXN1046,15-09-2024,Ola,12467.01,inr,PENDING,Transport,ACC002,
TXN1017,17-01-2024,BookMyShow,1109.32,INR,success,Entertainment,ACC005,SUSPICIOUS
TXN1050,02-08-2024,MakeMyTrip,11225.36,USD,success,Travel,ACC004,
TXN1078,2024/02/29,Ola,12980.41,inr,PENDING,Transport,ACC002,SUSPICIOUS
TXN1041,23-10-2024,Jio Recharge,9837.85,INR,PENDING,Utilities,ACC002,
TXN1035,12-04-2024,IRCTC,5277.39,INR,success,Travel,ACC003,
TXN1037,15-05-2024,Swiggy,1670.62,INR,failed,Food,ACC001,Verified
TXN2003,2024-07-15,IRCTC,193647.29,INR,SUCCESS,,ACC002,
TXN1048,2024/04/28,Ola,10424.55,inr,failed,Transport,ACC001,Refund expected
TXN1016,25-04-2024,Amazon,5104.38,INR,SUCCESS,Shopping,ACC001,Refund expected
TXN1053,13-07-2024,Flipkart,11292.55,INR,SUCCESS,Shopping,ACC001,Duplicate?
TXN1033,13-10-2024,Ola,14608.86,inr,success,Transport,ACC002,Verified
TXN1031,14-10-2024,Swiggy,1722.51,INR,SUCCESS,Food,ACC005,SUSPICIOUS
TXN1000,23-11-2024,Amazon,423.91,INR,failed,,ACC004,
TXN2002,2024-07-15,Ola,91185.1,INR,SUCCESS,,ACC001,
TXN1055,2024/04/21,IRCTC,10507.0,INR,SUCCESS,Travel,ACC002,Duplicate?
TXN1036,22-05-2024,BookMyShow,9640.15,INR,SUCCESS,Entertainment,ACC003,Refund expected
TXN2001,2024-07-15,Flipkart,146100.68,INR,SUCCESS,,ACC005,
,20-11-2024,Ola,12448.75,inr,FAILED,Transport,ACC004,SUSPICIOUS
TXN1007,10-06-2024,Ola,4052.73,inr,FAILED,Transport,ACC004,Verified
TXN1015,18-04-2024,MakeMyTrip,11341.21,USD,FAILED,Travel,ACC005,Verified
TXN2004,2024-07-15,IRCTC,191918.37,INR,SUCCESS,,ACC003,
TXN1067,08-09-2024,Amazon,13097.16,INR,success,Shopping,ACC003,
TXN1020,22-05-2024,IRCTC,3784.61,INR,failed,,ACC005,
TXN1042,20-09-2024,Jio Recharge,5061.06,INR,success,Utilities,ACC002,
TXN1016,25-04-2024,Amazon,5104.38,INR,SUCCESS,Shopping,ACC001,Refund expected
TXN1061,30-06-2024,Flipkart,5138.07,INR,SUCCESS,Shopping,ACC002,
,18-07-2024,Jio Recharge,14193.63,INR,PENDING,,ACC003,Duplicate?
TXN1027,15-05-2024,HDFC ATM,14002.23,INR,success,Cash Withdrawal,ACC005,
TXN1051,08-12-2024,Ola,10876.51,inr,failed,,ACC004,SUSPICIOUS
TXN1052,14-01-2024,Amazon,9659.11,INR,PENDING,Shopping,ACC004,Duplicate?
TXN1044,16-03-2024,Swiggy,13395.26,INR,success,Food,ACC005,Verified
TXN1029,19-05-2024,Flipkart,9092.21,INR,FAILED,Shopping,ACC003,
TXN2000,2024-07-15,Jio Recharge,175917.65,INR,SUCCESS,,ACC002,
TXN1056,14-01-2024,Flipkart,8658.16,INR,success,,ACC002,
